   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5678  coefficients
 -4.09711224678127E+06  9.50142381202303E+05 -3.45470690524261E+06 -4.28584407142192E+07
 -6.56775891447927E+06  3.41929081693135E+06 -1.37164656038043E+07  5.90331838781634E+06
 -4.20715534657788E+05 -4.59209152025303E+05 -8.32809630528382E+06 -1.59178264944406E+07
 -6.82386389066075E+06  9.99772998323528E+05  5.04849945499693E+06 -3.19808333112542E+06
 -1.33785767736038E+07  2.13124179646775E+06  2.04591840703110E+07  3.63695349623112E+06
 -3.05514964639066E+06  1.80480232834824E+07  4.99613698705328E+05 -3.30552582231125E+06
 -3.73137809906209E+06 -2.06782212734109E+06  1.59349668917512E+08 -3.32997067873448E+07
 -8.85184877461582E+07  1.03799160607856E+07 -1.65054074575141E+07 -1.52875929583370E+07
  8.61953288222845E+07 -3.23187418147929E+06 -2.84423238301102E+06  1.26379222164186E+06
 -2.49682723345187E+07  1.92574458993040E+07  4.72202215546832E+05  2.85817819843047E+07
  3.30856058664643E+07 -1.09725249746374E+08 -3.75812104909051E+07 -2.34278978689386E+07
 -1.12442195775525E+07  3.13122509670763E+07 -6.39194448026699E+06 -4.67892112551492E+07
  3.61357682877539E+07  8.80547744936219E+07 -1.47694891012778E+07  4.44018660330955E+06
 -5.10415895994234E+07  2.05874931614540E+06 -2.79127644965313E+07  6.41983013066883E+05
 -1.88357851698339E+05 -7.92319359264472E+06 -3.03489758184630E+06  3.08539485768601E+07
  3.38527859163547E+06  3.14371960684575E+07 -5.58638307483898E+06 -3.55211208783098E+06
 -5.53021703298250E+07  6.98169412189893E+06 -1.68720475017346E+07  5.68470841669471E+06
 -1.35086251733876E+08 -7.62993140416977E+07 -1.46413167253798E+07  1.71683568258227E+06
 -2.53805325856537E+08  4.83016096656942E+07  1.33079325973872E+07  1.40125184317307E+06
 -1.22712462266519E+07  8.31287435193234E+05  1.18848912616840E+07 -2.12686724987072E+06
  3.86095710359717E+07 -1.26649710499404E+07  5.05475045800163E+05 -1.07038582871580E+08
  2.19553764887774E+07  4.79622576034122E+06 -3.75019798610947E+06  7.43127231704143E+07
 -2.36606825882708E+07  5.65213111896850E+06 -4.42193830581775E+06 -1.43304516127582E+08
 -1.30551288066505E+06 -1.00952773148824E+07  7.60351869586215E+07 -7.52902101737626E+06
 -5.26324142176734E+07  6.95061355940108E+05  2.74556871059647E+07  5.16628338069665E+06
  4.43345981766444E+06  1.93279632177227E+05  2.11918785336437E+06 -1.81520216258334E+07
 -1.06634593827671E+05  1.02136239589523E+07 -3.91198860848257E+06  3.44720133071899E+06
 -6.22529166931071E+05 -2.08708553920350E+06 -2.94233774543860E+07  1.25860524287884E+06
  3.25639759680160E+07  4.93885614150245E+06 -1.86723886342639E+06  2.96029037392652E+06
 -1.07929329890762E+08  1.48765255747895E+07 -1.80084545183653E+06 -1.11216390541106E+07
 -9.27816849221469E+06 -1.06328162505644E+07 -3.63319898931551E+05  2.19162664261488E+06
  1.72873599457825E+06 -7.59325026597772E+07 -8.19965298295545E+07  8.63552324943405E+05
 -3.22629012742260E+06  1.25675321906387E+08  4.87386318637101E+07 -1.52853464215452E+07
 -3.01018626158770E+05  3.01075672442052E+07  9.28604751103158E+06  9.08086402664697E+06
 -2.80353183692284E+06  2.00412149428734E+06 -2.14325869909884E+06  2.33453554465469E+07
  4.72372468754743E+05 -9.54617412614329E+06 -9.59445677120500E+05  5.92670636033663E+04
 -9.70089663688300E+06 -1.45855472368355E+07 -1.91732462048792E+06  5.06928426953364E+05
  5.23179172393951E+07 -8.72496607889771E+06  3.43283649807749E+06  6.91663522910934E+05
 -1.92647324839451E+07  9.98256782120543E+06  4.60396895223142E+05 -6.67231669977808E+07
  1.57126460827275E+07  3.23241650526201E+06 -3.21892368599411E+06 -2.62512756144149E+06
 -2.68374570129967E+05  1.46832607684897E+08  1.66800391963666E+07  7.41423899945517E+06
  3.26659040674979E+06  1.53716547411782E+08 -1.34544875066547E+07  5.76697883463653E+06
 -1.42654082502781E+06  8.71833330183662E+06  1.54967666990725E+07  1.25946068607453E+06
  1.89862602052975E+08 -3.05698112092724E+07  3.95693418586466E+06 -2.79266632100545E+07
  2.21430966889151E+06  3.22316736023209E+06 -7.17673926858891E+06 -2.53765709977129E+06
  1.17245198314491E+08 -3.20360127270023E+06  7.70890302166196E+05 -1.25159835125905E+06
  4.34274413977083E+07  1.12436320953731E+07 -1.86677846815633E+07  2.60517358280664E+07
  4.13946511188687E+07 -2.24148828981117E+07  8.13602146631368E+07  2.28406709101178E+07
  8.19861353112099E+07 -1.02421375805022E+07  9.24016987170960E+06  1.33481041198985E+07
  8.63006106190504E+06  1.15669123031551E+08  2.21085486570864E+07 -8.18460026781421E+07
  2.80407678674781E+07  2.12608040852168E+06  6.63667654259177E+06 -8.23415142099489E+06
 -4.72096800697704E+06  2.53409481967983E+07 -8.57273110513120E+06  4.88214751258839E+07
  5.35378928434207E+06 -3.36600958585273E+06 -8.87261919168017E+07 -3.53317517602325E+07
  2.57778034467132E+07  8.28111308006174E+06 -4.42760828167456E+06  1.46558766710830E+07
 -8.44650487600739E+06 -4.16079534124409E+06 -6.18480031366784E+06 -3.36026948877365E+04
  2.54377278582900E+05 -9.68927844475333E+06  1.20551427424981E+07 -3.36329539306817E+06
 -1.38747872765045E+07 -5.46675825602847E+06 -1.94551327592211E+08  1.03625875024438E+07
 -3.23457506835825E+06  7.21572173089824E+06 -1.62415015501329E+08 -3.59241843111666E+07
  6.25444226862443E+06  1.65988807015502E+06  1.57991802726638E+07  1.01629237262615E+05
  1.25594383383081E+07  6.46374487797802E+06 -8.43140682744673E+06 -3.05358872051531E+05
 -2.49769245542809E+06 -1.18879395372168E+07 -1.67435415241211E+07 -1.25920847603904E+07
 -2.29588175751435E+06 -8.74421461017996E+06 -4.48539250828624E+06  2.54512771170844E+06
 -4.32113375965888E+05  6.49544610245913E+07  1.49888246602264E+07 -1.11295533107580E+06
 -1.61208787244963E+08 -4.69620769517763E+07  1.95697014771942E+07  2.98196151112397E+06
 -4.30292912492556E+06  9.64521558792906E+06  1.75239325832880E+08 -3.58136396746965E+07
  3.31593680469232E+06  4.12310663569362E+07  2.45840707491318E+07 -1.33389089887461E+07
 -9.72399301827027E+07  9.55059548789823E+06  1.71502412750736E+08  1.25097465135213E+07
 -1.50021223126584E+07 -2.30657870961396E+06 -1.61500126378321E+07 -1.55021542229476E+07
  6.31303659589159E+06 -5.80705760545784E+07  1.38156298884267E+07 -2.05195370372777E+07
  8.47698989910834E+06  3.97791403099319E+07  2.19998181824505E+06  3.23659796576899E+07
  8.74454414265936E+06 -1.53002250015938E+08  4.39565590567915E+07  8.07181084794265E+05
  7.45689295540394E+07 -7.15721462544989E+07  1.16285555210006E+08 -7.96302064360735E+06
  5.22396769504578E+05  7.84094250780389E+06 -1.21654335989529E+06 -1.96858321116683E+07
  1.35126027444422E+06 -7.46879238286009E+06  7.56667941855834E+06 -5.66963013424086E+06
 -6.60310123031444E+07 -2.58392379230721E+07  5.78733519235091E+07 -1.39450479384675E+07
  2.35027217289064E+07  6.51204516097528E+07 -1.19769631940207E+07 -6.18874318281234E+06
 -6.25819564062440E+07  1.58180915923997E+07 -1.92176012387910E+06 -8.33053705285525E+07
 -4.37336356771521E+06 -5.81675947952673E+07  2.17508761706199E+07 -8.26914169711762E+06
 -3.53226681269776E+07  4.56050571274219E+07  9.99525454372556E+06 -8.50932974652652E+06
  1.13034820073432E+07 -6.37602640505396E+06 -1.51690823647505E+07  7.72206740167439E+05
 -2.43751892719661E+07  1.54494277785499E+07  6.08862784811379E+07  1.76994914907472E+07
 -4.78671962344573E+06  2.46147859938321E+06 -6.54101564982434E+06  5.85797273442498E+06
 -2.74343109931305E+07  5.85447204958465E+06  4.06965202394551E+07  2.04598084848504E+07
 -3.20928879415993E+06  2.29195440668555E+07 -2.84979523485093E+06 -5.43703162747558E+07
 -5.65796170663628E+06 -5.32956329321737E+06  3.00203082800278E+06  3.16437631038414E+06
  3.78624714379123E+06 -1.39494609299042E+06 -1.90585929537005E+07  2.19773098091788E+06
  2.33123571622003E+06 -4.46886184306423E+07 -5.34066265244717E+06  9.66652487196287E+06
 -1.01429882129589E+07  2.45067074589288E+07 -8.54944405358453E+06 -2.42023976617764E+07
  6.05782975750238E+06 -3.04794690842025E+07 -5.64411938968477E+05 -2.39980103317572E+06
 -9.28447728407109E+07 -3.77790109263757E+07 -1.55788220793304E+07  2.49600989254304E+07
  3.70174103739661E+07  2.30874158356936E+07  3.18357802562255E+07  1.44654435131771E+07
  7.02301685945499E+07  1.62491093230825E+07  8.48781368100034E+06  1.40595072998172E+07
 -1.23953041933753E+07  1.19475279500960E+07 -1.61659682829118E+07  6.20342692874474E+07
  3.60140217685078E+07 -1.39725386636781E+07 -6.87266728791434E+05  3.30769875223079E+07
 -5.61394142121494E+06 -2.76853309625094E+07  1.45448663196855E+07  9.67062034587981E+07
  1.14944943621445E+07 -1.06510644720368E+07  7.74810204391709E+07 -1.26180087278358E+05
 -3.38613345339832E+07  2.57383119103709E+06 -8.97439893287006E+07 -8.14472741816644E+06
 -1.26512782375039E+07  2.09508509383354E+07  3.44188036355014E+05  1.25422192879768E+07
 -5.50800267218741E+07  6.77679699019381E+06  2.13572819172398E+07  2.64312946692047E+07
 -4.16218973389417E+07 -2.82968869506667E+08 -5.43024004025001E+08  9.69407878074177E+07
  2.25453230482761E+08  2.14688361916094E+08  3.38186685753956E+08  4.91570853887560E+07
 -8.22617103261081E+08 -1.46899403756366E+08  1.16631127235703E+08  1.13228055411005E+08
  3.79409035131083E+07  9.56697905761791E+07  8.36312829313758E+07  1.16409269416156E+08
  2.48048672658943E+08  3.25606527075345E+07 -3.39223886282540E+07  3.38711450168937E+08
 -1.84969712787802E+07 -1.04225974261238E+08  3.16635351242630E+07  3.74454655658157E+08
  6.00859333742372E+07 -2.96180117252380E+06 -1.77634149790421E+07 -3.83715580162861E+07
  3.00408849961505E+07 -1.12248696748862E+08 -1.46384158281130E+07  1.18676658788995E+08
  1.87271899250643E+07  2.41418237557929E+07 -8.39057934970102E+06  2.99844511889710E+08
 -5.65955619093372E+07  1.05239983781021E+07  5.57279360884900E+07 -5.50357262288098E+07
 -3.72388935131255E+07 -4.30351986031705E+07  1.56442390937203E+08  1.02351893632595E+08
 -1.21288961785913E+07  1.82716593751659E+07 -3.83621824669991E+08 -2.63405692829247E+08
  2.94504380789838E+07 -2.42739669248340E+05 -1.22911466737249E+07  3.64100056039299E+07
  1.01502147245279E+08  1.52887434408337E+07  1.92454889770407E+08 -5.05345440657247E+07
  3.91939006835315E+07 -1.07409316696433E+08 -2.55949076034756E+07 -6.49137372826482E+07
 -1.52519370010802E+06  6.75855275129112E+07 -6.67423440821560E+06 -2.91425595373330E+07
 -1.73728483704091E+07 -8.05980528961212E+07 -3.25352580762020E+08 -1.59200351260542E+07
  8.42722528460835E+08  9.93637099589636E+07  9.66298434813648E+06 -4.69135143810198E+07
  5.92548645504363E+07  9.79288765760837E+06 -5.52195089635442E+06 -2.38145770726381E+07
  9.81236697914047E+06  3.60562861781954E+07  1.21407553595441E+07  3.20041175119093E+07
 -7.14101723817637E+06  2.28775346770991E+07 -2.30535010401876E+08 -2.17800582896246E+07
 -1.05084750993519E+07  1.65873426581792E+07  2.61968069206803E+08 -1.46089178915583E+08
 -2.07308485813210E+06  6.62076703271822E+06 -3.27051111230890E+07 -3.06109264689797E+07
  4.79563129914300E+05 -7.96093975513116E+07 -7.74066584150701E+07 -1.25006824520470E+07
 -2.61740575619388E+07  3.71812699584267E+07 -1.42991039422074E+07  6.73198036218570E+06
 -1.07096681981830E+08 -7.48209047975006E+06  2.73391529877091E+07  1.05186509643431E+09
  7.96699470335385E+07  7.42623184700589E+07 -6.51057095981639E+07  5.13486237789385E+07
  9.43540989595425E+06  4.87411264282162E+06  5.66830936075924E+06 -1.96357941623648E+07
 -8.51295747031610E+06 -7.54303773695313E+07 -1.44077161089712E+07  3.08071605505316E+07
  6.59878992433968E+06 -6.19836191279011E+06 -4.55136011569519E+06 -9.43462592989739E+06
 -7.15930244561219E+07 -4.37657101320466E+06 -3.28651556731331E+07 -2.78104869711506E+07
  1.97778702552838E+07 -2.07629635177516E+06 -1.59454173391141E+08 -8.11292123414289E+05
  9.87597321255051E+04 -6.43832383544142E+07  2.70267058363803E+07 -7.66646574710421E+07
 -1.07121895631152E+07 -3.98343616622054E+07  1.25698427797784E+06 -4.67127603036957E+08
  1.76409981446178E+07 -4.67687710656497E+06 -1.97244538708382E+07  7.81279860064510E+07
 -9.80179576658307E+07 -3.63618285720446E+07  1.62811145885067E+06  2.74131143453140E+08
 -5.12009924647569E+06  6.61314385070715E+06  7.74410489667578E+08  2.40835231093535E+08
 -6.48635310079305E+07  4.07646540467059E+07  9.78847575649169E+07 -1.40506979811415E+07
  3.49687896784132E+07  9.90931317849645E+06 -1.75916863505527E+08 -1.41667267372264E+08
 -1.06525609459176E+06 -1.49902373519166E+07 -1.78972736336159E+06 -5.36776168071687E+06
 -1.11652616043042E+06  2.79852021792403E+07  2.94408854717886E+06 -5.05320382104605E+06
 -7.70034602777880E+06  2.99600602660916E+06  4.89650154279529E+07 -2.65952860131732E+07
 -6.34396129880183E+06  2.02174779470052E+06 -2.87019164664199E+07  5.67899459114842E+06
  1.30697121213964E+07  3.51373749509643E+06  1.50824787083502E+08  1.83513090230291E+07
 -2.23977603522805E+06 -3.64921077904116E+08  2.75458461476348E+07  1.92766551118582E+07
  9.73210663926323E+06 -6.33263130277231E+06 -2.73863113396407E+05  2.54266188606001E+08
 -9.70467303767537E+07  8.87474662462533E+06  2.26852320215472E+07  2.54893218556926E+08
  1.38866973911701E+08  2.95539792364639E+07 -1.63083573893247E+06  5.64947806275464E+07
  8.47687562700185E+06  2.01619796002018E+06 -5.07072216975007E+08  9.55718739884956E+07
  2.57270034128938E+08 -9.01603543006786E+06  1.75356776174392E+07  9.10347255139934E+06
 -1.99275658263629E+07 -4.80379556005279E+06  1.38988586368064E+08 -1.21596018299302E+08
 -5.09556818330492E+07  1.17409555377416E+06 -8.10815526460077E+08 -2.32735142056877E+08
  2.16997521264563E+08 -1.08642152331088E+06 -7.86507955787411E+08  2.44414242594285E+08
 -1.18906642268390E+06 -1.14470405044034E+07 -2.16465354632129E+08 -1.52533168509858E+07
  2.12887775784114E+07  2.79702667514304E+06 -2.01858706773884E+08 -5.24756953377831E+05
  1.22298111169992E+06  1.04841268234747E+08 -6.11350109152233E+08  7.42731709370387E+06
  2.24261134543922E+08 -2.00348319111387E+08 -4.98208491435839E+07 -1.26274666658688E+08
  5.95204939686648E+07 -2.32014564823981E+08  4.00900391586719E+07 -6.80322369935264E+07
  3.40844943757762E+07  9.19036331698781E+06  1.58832541114880E+08  9.83729193598458E+07
  1.42566472653097E+08 -1.71407736752065E+08 -5.41716247390498E+07  8.79765828226150E+06
 -5.65193227219481E+07  3.24852785646978E+07  2.88241419886225E+07 -1.51848061196710E+06
 -4.43004406285959E+07 -5.43171218709589E+07  2.14072313385318E+07  5.91617277638204E+07
 -2.31338609257670E+07  1.22750666279272E+08 -3.71387340847038E+07 -4.69508119287074E+06
 -1.06208085317562E+07  1.53229319773851E+07  7.35853663229365E+07 -2.03054987049342E+06
 -1.81251037423727E+08 -1.41780097764090E+07  2.13488717215275E+07  8.00121375635046E+07
  2.18329573698271E+07  3.44658001851771E+07  1.37875627523369E+06 -6.26103294586531E+07
 -2.29295980783201E+08 -6.21499011453481E+07  2.80429148101795E+07  1.26706188729157E+08
 -6.47739521092051E+07  9.05832253863587E+06 -2.64915747425066E+07  3.71983426862096E+07
 -2.00448311710299E+07  9.13192112880821E+07 -2.66561145676647E+06 -1.33711094315548E+08
  2.57812004903241E+07 -1.47291593919343E+07 -2.47904910470051E+08 -3.98520271529410E+07
  4.81724883080549E+07 -7.42584246501587E+06 -2.11690839549341E+08 -1.49477662159912E+08
  3.15098650484920E+07 -8.70359102374868E+06  2.92805471934116E+08  4.26437536271325E+07
 -6.85199183058712E+06  1.90958389734134E+08  4.15876779442412E+07  7.94906920882775E+07
 -1.15308873376194E+07  4.58739381329597E+07  1.62884163390182E+07  2.07460221588932E+07
 -2.12447262437657E+06  4.19873611603614E+06 -7.50255281577061E+06  7.20814269009325E+06
  4.45826047307834E+07 -1.98967802756708E+06 -6.35882065064518E+06  3.64061425693281E+07
 -4.85638507573400E+07 -2.89872069770479E+07 -6.92720140593011E+06 -4.86343909745509E+08
  8.47128132674048E+06  1.73083777901743E+07 -1.25018999679301E+07  6.75213964857409E+07
 -6.80291862444575E+06  6.83438673665166E+06 -1.40221696201284E+08  7.46487966435367E+07
  4.55585990554610E+07 -8.94879053143842E+06  3.58240309292008E+07 -1.29556621634472E+07
 -4.28978451025863E+08 -1.91523539516983E+08 -9.91224027138913E+06  5.67940713108434E+07
  2.25386351439766E+08  2.47667862071548E+08 -8.56278823725156E+06  9.38850334768116E+06
  2.47679439755898E+08  9.00498399167755E+07 -7.45404480596207E+06  1.20864488250792E+08
 -3.17169822212698E+08  1.97828390576312E+08 -1.68222698167997E+08  1.95879743472931E+08
 -6.48142103231080E+06 -2.19558740566025E+08  9.52473100147351E+07 -9.47715177089195E+08
  2.22712666740034E+08 -5.53037449974333E+06 -4.61746364953350E+07 -2.20078721791911E+07
  2.12805164981893E+08  4.37097425278077E+06  1.08685655362573E+08 -6.67583214133779E+07
 -1.48059959087734E+08 -1.65435570839651E+06 -7.59469374435482E+07 -2.33297507110839E+07
  3.31014836265194E+07 -6.31109934258639E+07 -4.75620162665603E+07 -6.49175706711516E+07
  6.11734727991349E+06  2.32829287524263E+08 -5.59847094491130E+07  4.98564629526786E+07
  5.97208575527078E+07 -1.33470674885742E+07  1.36225877510846E+08 -1.67823088807819E+07
  1.63022448782033E+07 -8.42098605154267E+06 -1.43469149037616E+08  5.10855614857159E+07
  9.14264668965548E+06  4.18194539366879E+08 -8.40306445610130E+06 -1.60500399807354E+07
  9.60567276233230E+06  4.75145088593624E+08 -1.34894520793814E+08 -6.32300435878855E+07
  5.27859724027146E+07 -2.99783198783968E+08 -1.07808912606524E+08 -2.29168247982385E+07
  7.87793644607925E+06  3.08878946354406E+07 -1.31973675833750E+07 -8.24181972246506E+07
  1.79173912682535E+07  2.11129553765392E+07 -6.00024617406362E+05 -9.23445325078915E+06
  8.00394780387776E+07 -5.41325685709455E+07 -8.71165796858264E+07  6.67859794515670E+06
  3.76077954721928E+08  1.09082187922071E+08  4.24221763023635E+07  1.22907954416664E+07
 -1.65377033935286E+08  1.43948615214692E+08  1.94823507747637E+07  1.57457721251103E+08
 -9.46194899900600E+07 -8.16353656291167E+07  6.04488917983570E+07 -1.47797109381137E+08
 -2.19072707586787E+07 -3.07317926105365E+08  3.45283269370199E+08  1.17569238822016E+08
 -5.63028041934664E+07  6.31803349025387E+07 -1.11089202367754E+08  2.09081993068571E+08
 -6.87054592239098E+06 -1.98245971576299E+08 -1.37619680070360E+08 -4.41684553574824E+07
  3.75518492327312E+07 -1.65243863975777E+07 -9.14377382635554E+07 -6.74422502901121E+06
  1.28917405791282E+08  6.54080251527873E+07 -2.64654918485792E+07  1.32693837092900E+07
 -2.83283839963851E+07  2.61879283353935E+07  2.58074051543391E+07  4.47379812299183E+07
 -2.64440922282598E+07  3.25003365569586E+07 -1.51836819259082E+07  2.75332668434804E+08
 -2.12684169711437E+07  4.74560059338156E+06  4.79009443314030E+07  3.12408104866774E+06
  1.57579043655401E+07  1.70788307482239E+07  1.00760427161864E+08  3.08437401343156E+07
 -6.64119941566640E+07  1.82975582472532E+07  2.24019666125486E+06 -1.72735883035697E+08
 -8.75827099984477E+06  7.17172953295018E+07 -6.04883015369384E+06  5.31948394861780E+07
  5.24843917719350E+07  2.07526581804238E+06 -2.64789195322685E+07  2.57818746237342E+08
 -1.84737441985408E+07  1.92134105460303E+07  2.67327183437924E+06 -5.95154612752870E+06
  4.23180795454477E+06 -6.91920578066098E+06 -2.72304157678611E+07  2.51059783373656E+07
 -1.66552870396867E+06  3.13764296099442E+06  6.49256903090533E+07 -2.41300042845219E+07
 -6.86661050259102E+06 -2.21443429054165E+07 -3.72531422454805E+08  4.82418331962898E+07
 -3.79523142023022E+07  1.08823903689155E+07 -9.61446866714781E+07  1.61047413509185E+07
  2.29513247116799E+07 -3.23795911085161E+07  6.11057274051017E+07 -1.93943782895892E+07
 -4.72843884333312E+07 -1.73871505754283E+07 -1.65606534341752E+06 -3.85874565803621E+07
  1.72728771379762E+08 -6.19995311861225E+07  2.47822040209486E+08  2.61209172242089E+07
 -6.17019313417027E+07  1.46256486667861E+08  8.83618269677650E+06  1.99043203275077E+08
  9.62620728561852E+07  3.06986858461608E+07 -7.33239498835988E+07  2.33627032644893E+07
  4.12743614803013E+06 -3.49341103765159E+07  2.34471604259696E+08 -6.38829184138937E+07
 -4.08500256157288E+06 -9.98742916111097E+06 -5.93840713127984E+06 -5.99406828349964E+06
 -8.11533329494546E+07 -9.41850001288062E+06  1.74691689547093E+07 -9.99216453414803E+06
 -4.59253043802144E+06  9.01724247401193E+07  3.12726067071755E+07 -1.14662172128218E+08
 -2.01386027705113E+07 -1.92225921097964E+07  3.83370833336420E+07 -6.15865391025619E+06
 -4.89113888173036E+07  6.14371021082401E+07 -2.47468059835977E+07  4.42051341304980E+06
 -6.41878949454775E+06  4.07961595522289E+07 -9.23093978680433E+07 -7.82334739270632E+07
  1.78292987641913E+07  3.27463658533775E+07  7.09035827669536E+06  2.84234010180257E+07
  1.56183865918530E+07 -3.64226956962088E+08 -2.80586356312068E+07 -3.49039060004378E+07
 -2.01577727402751E+08  9.58142244741260E+07  3.96122570839781E+07 -5.59965862361888E+06
 -1.27786091478622E+07  2.40561788861474E+07  1.90031394494301E+08 -9.58251667381071E+03
 -2.87902229458930E+08 -4.34359347528241E+05 -1.78153303640270E+07 -9.65119532290717E+07
 -6.31541721879212E+06  1.72457616034276E+08 -4.95764627217504E+07  9.69385310735294E+07
 -1.51314799559318E+07  3.42783479984257E+07
